CREATE TABLE CIDADES (
    IBGE INTEGER NOT NULL,
    CIDADE VARCHAR(120),
    UF CHAR(2))

ALTER TABLE CIDADES
ADD CONSTRAINT PK_CIDADES
PRIMARY KEY (IBGE)

INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120010, 'Brasiléia', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350720, 'Borá', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350730, 'Boracéia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350745, 'Borebi', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350760, 'Bragança Paulista', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350775, 'Brejo Alegre', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350780, 'Brodowski', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350800, 'Buri', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350820, 'Buritizal', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350840, 'Cabreúva', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350850, 'Caçapava', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350870, 'Caconde', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350890, 'Caiabu', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350910, 'Caiuá', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350920, 'Cajamar', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350930, 'Cajobi', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350945, 'Campina Do Monte Alegre', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350960, 'Campo Limpo Paulista', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350980, 'Campos Novos Paulista', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350990, 'Cananéia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351000, 'Cândido Mota', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351015, 'Canitar', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351030, 'Capela Do Alto', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351040, 'Capivari', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351060, 'Carapicuíba', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351080, 'Casa Branca', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351100, 'Castilho', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351110, 'Catanduva', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351130, 'Cedral', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351160, 'Cesário Lange', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (355720, 'Chavantes', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351190, 'Clementina', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351210, 'Colômbia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351230, 'Conchas', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351250, 'Coroados', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351270, 'Corumbataí', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351280, 'Cosmópolis', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351300, 'Cotia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351310, 'Cravinhos', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351330, 'Cruzália', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351350, 'Cubatão', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351370, 'Descalvado', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351380, 'Diadema', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351390, 'Divinolândia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351410, 'Dois Córregos', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351430, 'Dourado', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351450, 'Duartina', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351460, 'Dumont', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351480, 'Eldorado', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351492, 'Elisiário', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351500, 'Embu Das Artes', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351510, 'Embu-Guaçu', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351515, 'Engenheiro Coelho', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351519, 'Espírito Santo Do Turvo', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351520, 'Estrela D`Oeste', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351530, 'Estrela Do Norte', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351540, 'Fartura', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351550, 'Fernandópolis', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351565, 'Fernão', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351580, 'Flora Rica', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351590, 'Floreal', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351600, 'Flórida Paulista', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351630, 'Francisco Morato', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351650, 'Gabriel Monteiro', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351660, 'Gália', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351680, 'Gastão Vidigal', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351690, 'General Salgado', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351710, 'Glicério', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351720, 'Guaiçara', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351740, 'Guaíra', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351760, 'Guapiara', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351780, 'Guaraçaí', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351800, 'Guarani D`Oeste', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351810, 'Guarantã', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351830, 'Guararema', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351850, 'Guareí', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351870, 'Guarujá', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351880, 'Guarulhos', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351890, 'Guzolândia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351905, 'Holambra', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351910, 'Iacanga', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351920, 'Iacri', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351930, 'Ibaté', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351950, 'Ibirarema', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351970, 'Ibiúna', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (351980, 'Icém', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352000, 'Igaraçu Do Tietê', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352020, 'Igaratá', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352042, 'Ilha Comprida', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352040, 'Ilhabela', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352050, 'Indaiatuba', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352070, 'Indiaporã', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352090, 'Ipaussu', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352100, 'Iperó', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352115, 'Ipiguá', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352130, 'Ipuã', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352150, 'Irapuã', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352160, 'Irapuru', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352180, 'Itaí', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352200, 'Itaju', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352215, 'Itaóca', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352230, 'Itapetininga', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352240, 'Itapeva', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352265, 'Itapirapuã Paulista', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352270, 'Itápolis', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352290, 'Itapuí', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352310, 'Itaquaquecetuba', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352330, 'Itariri', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352350, 'Itatinga', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352370, 'Itirapuã', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352380, 'Itobi', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352400, 'Itupeva', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352420, 'Jaborandi', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352440, 'Jacareí', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352460, 'Jacupiranga', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352470, 'Jaguariúna', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352490, 'Jambeiro', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352510, 'Jardinópolis', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352530, 'Jaú', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352540, 'Jeriquara', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352560, 'João Ramalho', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352580, 'Júlio Mesquita', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352590, 'Jundiaí', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352610, 'Juquiá', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352620, 'Juquitiba', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352640, 'Laranjal Paulista', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352660, 'Lavrinhas', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352670, 'Leme', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352690, 'Limeira', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352710, 'Lins', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352720, 'Lorena', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352730, 'Louveira', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352750, 'Lucianópolis', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352770, 'Luiziânia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352780, 'Lupércio', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352800, 'Macatuba', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352820, 'Macedônia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352840, 'Mairinque', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352860, 'Manduri', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352880, 'Maracaí', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352885, 'Marapoama', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352900, 'Marília', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352920, 'Martinópolis', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352930, 'Matão', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352950, 'Mendonça', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352965, 'Mesópolis', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (352980, 'Mineiros Do Tietê', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353000, 'Mira Estrela', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353010, 'Mirandópolis', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353030, 'Mirassol', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353040, 'Mirassolândia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353060, 'Mogi Das Cruzes', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353080, 'Mogi Mirim', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353100, 'Monções', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353110, 'Mongaguá', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353130, 'Monte Alto', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353150, 'Monte Azul Paulista', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353180, 'Monte Mor', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353170, 'Monteiro Lobato', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353200, 'Morungaba', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353210, 'Murutinga Do Sul', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353215, 'Nantes', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353230, 'Natividade Da Serra', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353250, 'Neves Paulista', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353260, 'Nhandeara', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353280, 'Nova Aliança', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353284, 'Nova Canaã Paulista', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353290, 'Nova Europa', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353300, 'Nova Granada', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353320, 'Nova Independência', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353340, 'Nova Odessa', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353325, 'Novais', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353360, 'Nuporanga', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353380, 'Óleo', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353390, 'Olímpia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353410, 'Oriente', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353430, 'Orlândia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353460, 'Osvaldo Cruz', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353470, 'Ourinhos', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353475, 'Ouroeste', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353500, 'Palestina', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353520, 'Palmeira D`Oeste', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353530, 'Palmital', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353550, 'Paraguaçu Paulista', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353570, 'Paraíso', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353590, 'Paranapuã', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353600, 'Parapuã', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353620, 'Pariquera-Açu', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353630, 'Patrocínio Paulista', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353650, 'Paulínia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353657, 'Paulistânia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353670, 'Pederneiras', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353690, 'Pedranópolis', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353710, 'Pedreira', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353715, 'Pedrinhas Paulista', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353730, 'Penápolis', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353750, 'Pereiras', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353760, 'Peruíbe', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353780, 'Piedade', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353800, 'Pindamonhangaba', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353820, 'Pinhalzinho', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353850, 'Piquete', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353860, 'Piracaia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353880, 'Piraju', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353900, 'Pirangi', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353920, 'Pirapozinho', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353930, 'Pirassununga', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353950, 'Pitangueiras', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353970, 'Platina', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (353990, 'Poloni', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354000, 'Pompéia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354020, 'Pontal', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354030, 'Pontes Gestal', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354050, 'Porangaba', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354070, 'Porto Ferreira', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354080, 'Potirendaba', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354085, 'Pracinha', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354100, 'Praia Grande', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354110, 'Presidente Alves', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354130, 'Presidente Epitácio', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354140, 'Presidente Prudente', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354160, 'Promissão', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354165, 'Quadra', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354180, 'Queiroz', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354200, 'Quintana', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354220, 'Rancharia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354240, 'Regente Feijó', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354250, 'Reginópolis', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354270, 'Restinga', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354290, 'Ribeirão Bonito', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354310, 'Ribeirão Corrente', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354323, 'Ribeirão Dos Índios', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354325, 'Ribeirão Grande', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354340, 'Ribeirão Preto', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354370, 'Rincão', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354390, 'Rio Claro', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354400, 'Rio Das Pedras', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354420, 'Riolândia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354425, 'Rosana', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354440, 'Rubiácea', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354450, 'Rubinéia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354470, 'Sagres', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354490, 'Sales Oliveira', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354510, 'Salmourão', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354515, 'Saltinho', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354530, 'Salto De Pirapora', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354550, 'Sandovalina', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354570, 'Santa Albertina', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354580, 'Santa Bárbara D`Oeste', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (355620, 'Valinhos', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (355635, 'Vargem', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (355645, 'Vargem Grande Paulista', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (355650, 'Várzea Paulista', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (355670, 'Vinhedo', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (355680, 'Viradouro', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354625, 'Santa Cruz Da Esperança', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354640, 'Santa Cruz Do Rio Pardo', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354650, 'Santa Ernestina', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354670, 'Santa Gertrudes', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354690, 'Santa Lúcia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354700, 'Santa Maria Da Serra', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354740, 'Santa Rita D`Oeste', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354760, 'Santa Rosa De Viterbo', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354765, 'Santa Salete', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354730, 'Santana De Parnaíba', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354770, 'Santo Anastácio', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354790, 'Santo Antônio Da Alegria', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354805, 'Santo Antônio Do Aracanguá', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354820, 'Santo Antônio Do Pinhal', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354830, 'Santo Expedito', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354850, 'Santos', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354860, 'São Bento Do Sapucaí', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354880, 'São Caetano Do Sul', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354890, 'São Carlos', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (354910, 'São João Da Boa Vista', 'SP');
